trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
184,False,"{'a': 0.5, 'e': 0.15735328210778962}",25,7,24.748039824544854,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.5, 'e': 0.15577974928671173}",25,2,-59.91687006106074,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 2}",1
186,False,"{'a': 0.5, 'e': 0.1542219517938446}",30,18,9.415554212550662,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
187,False,"{'a': 0.5, 'e': 0.15267973227590617}",25,5,-42.49620765624554,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",1
188,False,"{'a': 0.5, 'e': 0.1511529349531471}",30,14,18.30884358829049,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
189,False,"{'a': 0.5, 'e': 0.14964140560361563}",30,8,-4.295738024655639,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
190,False,"{'a': 0.5, 'e': 0.14814499154757946}",25,7,-0.9394948761930229,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
191,False,"{'a': 0.5, 'e': 0.14666354163210368}",35,9,44.14422906917695,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.5, 'e': 0.14519690621578263}",25,0,-18.037912752322292,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
193,False,"{'a': 0.5, 'e': 0.1437449371536248}",25,7,-11.435521034265973,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
194,False,"{'a': 0.5, 'e': 0.14230748778208857}",30,16,4.829192394412091,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
195,False,"{'a': 0.5, 'e': 0.14088441290426768}",30,20,21.478761610091258,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.5, 'e': 0.139475568775225}",20,16,9.48013876109255,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.5, 'e': 0.13808081308747275}",25,16,15.328765936681389,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.5, 'e': 0.136700004956598}",20,12,17.242581274640354,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.5, 'e': 0.13533300490703204}",20,12,5.579137652896089,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
200,False,"{'a': 0.5, 'e': 0.13397967485796172}",30,16,-7.46749565212273,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
201,False,"{'a': 0.5, 'e': 0.1326398781093821}",30,18,20.29949961839341,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 0.5, 'e': 0.13131347932828827}",20,6,-13.845045485601737,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
203,False,"{'a': 0.5, 'e': 0.1300003445350054}",30,18,24.101787699307728,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.5, 'e': 0.12870034108965533}",20,13,1.206828960766115,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
205,False,"{'a': 0.5, 'e': 0.1274133376787588}",25,14,-21.053320579839205,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
206,False,"{'a': 0.5, 'e': 0.12613920430197118}",30,12,32.32304580486246,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.5, 'e': 0.12487781225895148}",30,16,11.676147604928444,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
208,False,"{'a': 0.5, 'e': 0.12362903413636196}",25,13,-20.872530748351053,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
209,False,"{'a': 0.5, 'e': 0.12239274379499834}",25,8,25.05758714864642,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.5, 'e': 0.12116881635704835}",25,20,8.83431493271005,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
211,False,"{'a': 0.5, 'e': 0.11995712819347787}",30,0,20.930195056187994,"{0: 28, 1: 0, 2: 2, 3: 0, 4: 0}",0
212,False,"{'a': 0.5, 'e': 0.11875755691154309}",20,2,13.802508263230958,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
213,False,"{'a': 0.5, 'e': 0.11756998134242766}",25,8,30.161780492200073,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
214,False,"{'a': 0.5, 'e': 0.11639428152900338}",20,6,23.69310605957951,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 0.5, 'e': 0.11523033871371334}",25,14,22.444036636028958,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.5, 'e': 0.1140780353265762}",30,15,26.249239285798794,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.5, 'e': 0.11293725497331045}",20,3,14.87395945461622,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
218,False,"{'a': 0.5, 'e': 0.11180788242357734}",20,13,13.515135502854907,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 0.5, 'e': 0.11068980359934157}",20,14,-13.27261344664656,"{0: 4, 1: 0, 2: 2, 3: 0, 4: 0}",1
220,False,"{'a': 0.5, 'e': 0.10958290556334815}",20,12,1.345421788729639,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
221,False,"{'a': 0.5, 'e': 0.10848707650771466}",30,12,34.460662049135664,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.5, 'e': 0.10740220574263752}",20,13,14.418585666667399,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,False,"{'a': 0.5, 'e': 0.10632818368521114}",20,9,16.546771434281197,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.5, 'e': 0.10526490184835903}",20,10,6.3539181209385855,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
225,False,"{'a': 0.5, 'e': 0.10421225282987544}",30,9,38.41594721287294,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
226,False,"{'a': 0.5, 'e': 0.10317013030157669}",30,22,15.321485194841602,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.5, 'e': 0.10213842899856092}",20,15,-0.8764172228344542,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 0.5, 'e': 0.10111704470857531}",20,16,5.491916542949325,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.5, 'e': 0.10010587426148955}",25,5,-15.09394391228535,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",1
230,False,"{'a': 0.5, 'e': 0.09910481551887466}",25,0,23.762316004468335,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
231,False,"{'a': 0.5, 'e': 0.0981137673636859}",20,0,25.831695941699753,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
232,False,"{'a': 0.5, 'e': 0.09713262969004904}",25,17,-27.83610259805834,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
233,False,"{'a': 0.5, 'e': 0.09616130339314856}",35,20,24.87031275496573,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.5, 'e': 0.09519969035921708}",20,2,17.04354564093947,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
235,False,"{'a': 0.5, 'e': 0.0942476934556249}",25,16,13.401275050732384,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.5, 'e': 0.09330521652106866}",30,4,41.52093132393567,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.5, 'e': 0.09237216435585796}",20,10,17.94441351787427,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.5, 'e': 0.09144844271229938}",30,13,22.4173670612072,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
239,False,"{'a': 0.5, 'e': 0.0905339582851764}",35,17,18.380496982511783,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
240,False,"{'a': 0.5, 'e': 0.08962861870232462}",30,12,31.98555406136744,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 0.5, 'e': 0.08873233251530138}",25,0,36.87538569414954,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
242,False,"{'a': 0.5, 'e': 0.08784500919014836}",30,16,-13.525828275419912,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
243,False,"{'a': 0.5, 'e': 0.08696655909824688}",20,3,29.773738928414772,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.5, 'e': 0.0860968935072644}",20,13,16.40436808584728,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.5, 'e': 0.08523592457219176}",25,14,7.819064650826581,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
246,False,"{'a': 0.5, 'e': 0.08438356532646984}",25,10,15.418387944308348,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
247,False,"{'a': 0.5, 'e': 0.08353972967320515}",20,14,14.254331933846025,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.5, 'e': 0.0827043323764731}",20,12,4.2916369212189895,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
249,False,"{'a': 0.5, 'e': 0.08187728905270836}",35,16,21.037773157181057,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
250,False,"{'a': 0.5, 'e': 0.08105851616218128}",30,18,19.927352757178927,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.5, 'e': 0.08024793100055946}",25,8,10.408541193950015,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
252,False,"{'a': 0.5, 'e': 0.07944545169055386}",30,14,28.309149227923363,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.5, 'e': 0.07865099717364833}",30,14,21.001587704538018,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
254,False,"{'a': 0.5, 'e': 0.07786448720191184}",25,14,9.621493911063741,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
255,False,"{'a': 0.5, 'e': 0.07708584232989273}",25,8,27.19148931194982,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.5, 'e': 0.0763149839065938}",25,18,-29.077650461814386,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
257,False,"{'a': 0.5, 'e': 0.07555183406752786}",25,17,16.48355249558635,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.5, 'e': 0.07479631572685258}",20,11,16.490471030538686,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.5, 'e': 0.07404835256958406}",25,16,16.317810745120674,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.5, 'e': 0.07330786904388821}",20,8,-22.041741238076213,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
261,False,"{'a': 0.5, 'e': 0.07257479035344933}",20,5,9.606220095772889,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
262,False,"{'a': 0.5, 'e': 0.07184904244991483}",30,18,24.0782330732931,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
263,False,"{'a': 0.5, 'e': 0.07113055202541568}",20,12,14.1666300573692,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.5, 'e': 0.07041924650516153}",25,4,13.181509949006669,"{0: 20, 1: 0, 2: 0, 3: 1, 4: 0}",1
265,False,"{'a': 0.5, 'e': 0.06971505404010991}",20,11,15.468191794434828,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.5, 'e': 0.06901790349970881}",20,13,4.282379379770801,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.5, 'e': 0.06832772446471172}",30,16,23.263764202394295,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.5, 'e': 0.0676444472200646}",20,8,22.340494450779087,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.5, 'e': 0.06696800274786396}",30,13,33.360588908043304,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
270,False,"{'a': 0.5, 'e': 0.06629832272038531}",30,22,11.595057261302808,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
271,False,"{'a': 0.5, 'e': 0.06563533949318147}",20,9,11.114034152238945,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.5, 'e': 0.06497898609824965}",30,12,30.242673904264525,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.5, 'e': 0.06432919623726716}",25,8,-21.94871438986064,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
274,False,"{'a': 0.5, 'e': 0.06368590427489448}",30,17,21.51786295094177,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.5, 'e': 0.06304904523214554}",25,18,14.479301417934565,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.5, 'e': 0.06241855477982408}",35,21,25.924782333090985,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
277,False,"{'a': 0.5, 'e': 0.06179436923202584}",30,0,43.75790315088532,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
278,False,"{'a': 0.5, 'e': 0.06117642553970558}",35,15,34.12972225170122,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 0.5, 'e': 0.06056466128430853}",25,8,36.1645436992142,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 0.5, 'e': 0.05995901467146544}",25,11,25.387462948209222,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.5, 'e': 0.059359424524750785}",20,11,5.3158868404892194,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
282,False,"{'a': 0.5, 'e': 0.05876583027950327}",20,3,28.032338736124743,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'a': 0.5, 'e': 0.05817817197670824}",20,0,33.67869767842929,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
284,False,"{'a': 0.5, 'e': 0.05759639025694116}",30,14,-4.129199270359731,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 0}",1
285,False,"{'a': 0.5, 'e': 0.057020426354371746}",20,8,5.543266717489692,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
286,False,"{'a': 0.5, 'e': 0.05645022209082803}",20,0,26.936628116437692,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
287,False,"{'a': 0.5, 'e': 0.05588571986991975}",25,15,12.649329404928766,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
288,False,"{'a': 0.5, 'e': 0.05532686267122055}",25,20,11.158595960943577,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 0.5, 'e': 0.05477359404450834}",25,16,16.625344483603953,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.5, 'e': 0.05422585810406326}",30,10,35.4643735976356,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 0.5, 'e': 0.05368359952302263}",30,16,26.81827338931138,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.5, 'e': 0.0531467635277924}",20,13,1.5887263397771645,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
293,False,"{'a': 0.5, 'e': 0.05261529589251448}",20,7,19.702463088599554,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.5, 'e': 0.05208914293358933}",25,14,18.458572490455666,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.5, 'e': 0.05156825150425344}",20,8,22.312468621369113,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.5, 'e': 0.0510525689892109}",20,10,20.868722284620446,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'a': 0.5, 'e': 0.050542043299318794}",30,16,30.587095867895346,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.5, 'e': 0.050036622866325604}",30,17,12.931345148013268,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
299,False,"{'a': 0.5, 'e': 0.04953625663766235}",20,13,11.106802157288172,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
300,False,"{'a': 0.5, 'e': 0.04904089407128572}",25,14,-6.791526084080909,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
301,False,"{'a': 0.5, 'e': 0.04855048513057287}",35,17,32.133348276113274,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
302,False,"{'a': 0.5, 'e': 0.04806498027926714}",20,16,8.988049627667474,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'a': 0.5, 'e': 0.047584330476474465}",25,14,21.208393288729646,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.5, 'e': 0.04710848717170972}",20,4,23.453024415024583,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.5, 'e': 0.04663740229999262}",20,0,29.118687182648145,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
306,False,"{'a': 0.5, 'e': 0.046171028276992696}",30,18,22.475662384267707,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.5, 'e': 0.045709317994222766}",20,7,15.104156086792194,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
308,False,"{'a': 0.5, 'e': 0.04525222481428054}",20,5,24.2892322415654,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.5, 'e': 0.04479970256613774}",30,15,28.096256791604368,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.5, 'e': 0.044351705540476356}",25,19,12.207065604675886,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
311,False,"{'a': 0.5, 'e': 0.043908188485071595}",20,14,12.117256483611396,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.5, 'e': 0.04346910660022087}",30,22,16.67141165842846,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.5, 'e': 0.04303441553421867}",25,13,20.260875037143492,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.5, 'e': 0.04260407137887648}",20,9,20.204145760661937,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.5, 'e': 0.04217803066508771}",20,12,14.063775553045886,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.5, 'e': 0.04175625035843684}",20,10,19.685904882375947,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.5, 'e': 0.041338687854852466}",20,5,-15.020311959209918,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
318,False,"{'a': 0.5, 'e': 0.040925300976303945}",25,0,29.977444452012083,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
319,False,"{'a': 0.5, 'e': 0.0405160479665409}",25,11,24.73531906640417,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.5, 'e': 0.040110887486875496}",25,0,37.640601933185856,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
321,False,"{'a': 0.5, 'e': 0.03970977861200674}",25,16,15.755093253016945,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
322,False,"{'a': 0.5, 'e': 0.039312680825886674}",25,9,23.297040006109626,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'a': 0.5, 'e': 0.038919554017627804}",20,10,17.25465926434653,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
324,False,"{'a': 0.5, 'e': 0.03853035847745152}",30,20,12.455303050128276,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
325,False,"{'a': 0.5, 'e': 0.03814505489267701}",20,11,14.319262259341631,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,False,"{'a': 0.5, 'e': 0.03776360434375024}",20,16,7.2402083257780285,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.5, 'e': 0.03738596830031274}",20,7,24.793913234422543,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.5, 'e': 0.03701210861730961}",30,15,25.54063050986066,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.5, 'e': 0.03664198753113651}",20,6,27.118943454840274,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.5, 'e': 0.036275567655825146}",20,0,22.89369352580237,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
331,False,"{'a': 0.5, 'e': 0.03591281197926689}",20,11,19.224989330312344,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.5, 'e': 0.035553683859474224}",20,12,14.224118451471098,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.5, 'e': 0.035198147020879485}",20,8,10.553558002741308,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
334,False,"{'a': 0.5, 'e': 0.03484616555067069}",25,15,16.98901429568046,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.5, 'e': 0.03449770389516398}",30,13,32.459805533086865,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.5, 'e': 0.03415272685621234}",20,15,8.609052975456013,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.5, 'e': 0.03381119958765022}",20,13,13.568094275643313,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
338,False,"{'a': 0.5, 'e': 0.03347308759177372}",20,0,-5.155789431811754,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
339,False,"{'a': 0.5, 'e': 0.03313835671585598}",20,14,9.534999873748667,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
340,False,"{'a': 0.5, 'e': 0.03280697314869742}",25,13,23.72289519986422,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.5, 'e': 0.03247890341721044}",25,19,10.518759946874153,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.5, 'e': 0.03215411438303834}",20,14,11.63154215068781,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,False,"{'a': 0.5, 'e': 0.031832573239207955}",35,25,20.33981235219977,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.5, 'e': 0.031514247506815876}",25,17,12.398901406456204,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
345,False,"{'a': 0.5, 'e': 0.031199105031747717}",20,12,13.210431877105796,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'a': 0.5, 'e': 0.03088711398143024}",25,15,18.208255780643423,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'a': 0.5, 'e': 0.030578242841615935}",20,7,24.927539564123354,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
348,False,"{'a': 0.5, 'e': 0.030272460413199778}",30,3,46.30657988869037,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.5, 'e': 0.02996973580906778}",20,12,15.190205836511534,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.5, 'e': 0.029670038450977102}",35,15,35.93132546417267,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.5, 'e': 0.02937333806646733}",20,8,18.214348410445993,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.5, 'e': 0.029079604685802656}",20,14,10.39612980545695,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.5, 'e': 0.02878880863894463}",25,16,7.177029970015968,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
354,False,"{'a': 0.5, 'e': 0.02850092055255518}",20,0,31.880507353799423,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.5, 'e': 0.02821591134702963}",20,12,14.808449802821226,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.5, 'e': 0.027933752233559334}",25,16,15.112255737368615,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.5, 'e': 0.027654414711223742}",25,8,23.748437722942647,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
358,False,"{'a': 0.5, 'e': 0.027377870564111503}",20,8,22.813814538743898,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.5, 'e': 0.02710409185847039}",25,14,18.88778214271678,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.5, 'e': 0.026833050939885684}",20,11,16.01162236255533,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.5, 'e': 0.026564720430486827}",20,12,13.082093867009748,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
362,False,"{'a': 0.5, 'e': 0.026299073226181958}",30,10,38.87548677571127,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.5, 'e': 0.026036082493920136}",20,12,14.540535275689031,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.5, 'e': 0.025775721668980935}",25,17,15.024579051026588,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.5, 'e': 0.025517964452291125}",20,6,25.2255494036011,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.5, 'e': 0.025262784807768213}",35,16,24.43208410266371,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
367,False,"{'a': 0.5, 'e': 0.025010156959690534}",25,16,19.61661227627933,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.5, 'e': 0.024760055390093627}",25,9,30.777740121634935,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
